Topic,ID,Label
7,6077,0
7,7404,0
7,5540,0
7,5969,0
7,7230,0
7,5631,0
7,6002,0
7,7658,0
7,5959,0
7,5572,0
7,5599,0
7,7085,0
7,5881,0
7,5619,0
7,7528,0
7,6390,0
7,7379,0
7,5698,0
7,6937,0
7,6062,0
7,5884,0
7,7282,0
7,5873,0
7,6613,0
7,7600,0
7,5965,0
7,6687,0
7,7243,0
7,5986,0
7,6043,0
7,7487,0
7,7720,0
7,7056,0
7,5498,0
7,5637,0
7,5869,0
7,6038,0
7,5528,0
7,6943,0
7,6035,0
7,7401,0
7,5746,0
7,5683,0
7,5888,0
7,5512,0
7,5914,0
7,5954,0
7,5844,0
7,7181,0
7,7498,0
7,7399,0
7,5505,0
7,5927,0
7,5493,0
7,5752,0
7,7451,0
7,7593,0
7,6003,0
7,7443,0
7,7863,0
7,5766,0
7,6834,0
7,6302,0
7,5967,0
7,5918,0
7,6004,0
7,7125,0
7,5853,0
7,6608,0
7,5543,0
7,6099,0
7,5808,0
7,5641,0
7,6920,0
7,6719,0
7,5841,0
7,6049,0
7,6759,0
7,5495,0
7,5552,0
7,6336,0
7,7330,0
7,5741,0
7,7858,0
7,6085,0
7,5585,0
7,5597,0
7,5607,0
7,5859,0
7,6251,0
7,5667,0
7,5868,0
7,7737,0
7,7389,0
7,7739,0
7,5813,0
7,5815,0
7,5556,0
7,7648,0
7,7029,0
7,5963,0
7,6930,0
7,6010,0
7,6426,0
7,6682,0
7,6573,0
7,6686,0
7,7531,0
7,7760,0
7,5499,0
7,6279,0
7,6936,0
7,5788,0
7,5634,0
7,7815,0
7,6561,0
7,5833,0
7,7046,0
7,6347,0
7,5809,0
7,6810,0
7,5856,0
7,6000,0
7,5895,0
7,7013,0
7,5939,0
7,7608,0
7,6671,0
7,6868,0
7,5646,0
7,5996,0
7,5943,0
7,7136,0
8,8431,0
8,8851,0
8,8644,0
8,8758,0
8,8867,0
8,8894,0
8,8866,0
8,8300,0
8,8757,0
8,8611,0
8,8379,0
8,8331,0
8,8615,0
8,8463,0
8,8685,0
8,8352,0
8,8688,0
8,8273,0
8,8881,0
8,8783,0
8,8788,0
8,8556,0
8,8354,0
8,8353,0
8,8805,0
8,8414,0
8,8674,0
8,8416,0
8,8204,0
8,8590,0
8,8583,0
8,8599,0
8,8839,0
8,8545,0
8,8338,0
8,8293,0
8,8447,0
8,8270,0
8,8840,0
8,8915,0
8,8327,0
8,8290,0
8,8961,0
8,8736,0
8,8297,0
8,8244,0
8,8389,0
8,8291,0
8,8718,0
8,8952,0
8,8607,0
8,8373,0
8,8280,0
8,8647,0
8,8551,0
8,8530,0
8,8844,0
8,8558,0
8,8171,0
8,8194,0
8,8201,0
8,8816,0
8,8489,0
8,8520,0
8,8272,0
8,8466,0
8,8477,0
8,8211,0
8,8848,0
8,8764,0
8,8499,0
8,8606,0
8,8289,0
8,8612,0
8,8277,0
8,8243,0
8,8255,0
8,8469,0
8,8336,0
8,8806,0
8,8705,0
8,8813,0
8,8304,0
8,8542,0
8,8455,0
8,8709,0
8,8830,0
8,8484,0
8,8920,0
8,8210,0
8,8517,0
8,8330,0
8,8834,0
8,8803,0
8,8488,0
8,8817,0
8,8242,0
8,8778,0
8,8541,0
8,8452,0
8,8168,0
8,8514,0
8,8283,0
8,8809,0
8,8808,0
8,8227,0
8,8458,0
8,8519,0
8,8429,0
8,8172,0
8,8671,0
8,8251,0
8,8396,0
8,8161,0
8,8163,0
8,8148,0
8,8634,0
8,8399,0
8,8249,0
8,8651,0
8,8237,0
8,8494,0
8,8329,0
8,8573,0
8,8180,0
8,8855,0
8,8240,0
8,8921,0
8,8278,0
8,8175,0
8,8891,0
8,8241,0
8,8247,0
8,8482,0
8,8186,0
8,8465,0
8,8478,0
8,8159,0
8,8637,0
8,8346,0
8,8563,0
8,8748,0
8,8196,0
8,8636,0
8,8872,0
8,8229,0
8,8885,0
8,8864,0
8,8498,0
8,8509,0
8,8154,0
8,8220,0
8,8181,0
8,8799,0
8,8824,0
8,8768,0
8,8393,0
8,8349,0
8,8269,0
8,8614,0
8,8257,0
8,8184,0
8,8328,0
8,8334,0
8,8174,0
8,8268,0
8,8937,0
8,8162,0
8,8285,0
8,8360,0
8,8859,0
8,8910,0
8,8286,0
8,8200,0
8,8954,0
8,8365,0
8,8620,0
8,8377,0
8,8566,0
8,8533,0
8,8640,0
8,8878,0
8,8267,0
8,8252,0
8,8155,0
8,8225,0
8,8812,0
8,8687,0
8,8749,0
8,8202,0
8,8315,0
8,8686,0
8,8763,0
8,8833,0
8,8761,0
8,8908,0
8,8199,0
8,8177,0
8,8553,0
8,8239,0
8,8814,0
8,8191,0
8,8372,0
8,8284,0
8,8436,0
8,8176,0
8,8318,0
8,8632,0
8,8146,0
8,8275,0
8,8690,0
8,8754,0
8,8939,0
8,8630,0
8,8555,0
8,8645,0
8,8226,0
8,8793,0
8,8245,0
8,8310,0
8,8218,0
8,8540,0
8,8183,0
8,8306,0
8,8235,0
8,8246,0
8,8413,0
8,8195,0
8,8248,0
8,8366,0
8,8421,0
8,8914,0
8,8152,0
8,8493,0
8,8188,0
8,8164,0
8,8720,0
8,8263,0
8,8264,0
8,8189,0
8,8450,0
8,8735,0
8,8902,0
8,8750,0
8,8417,0
8,8544,0
8,8525,0
8,8347,0
8,8216,0
8,8629,0
8,8326,0
8,8820,0
8,8337,0
8,8467,0
8,8598,0
8,8591,0
8,8818,0
8,8232,0
8,8501,0
8,8453,0
8,8765,0
8,8313,0
8,8722,0
8,8608,0
8,8923,0
8,8342,0
8,8410,0
8,8922,0
8,8219,0
8,8214,0
8,8889,0
8,8165,0
8,8206,0
8,8149,0
8,8170,0
8,8192,0
8,8595,0
8,8911,0
8,8173,0
8,8228,0
8,8150,0
8,8253,0
8,8694,0
8,8496,0
8,8236,0
8,8160,0
8,8490,0
8,8151,0
8,8308,0
8,8187,0
8,8145,0
8,8357,0
8,8158,0
8,8279,0
8,8190,0
8,8323,0
8,8504,0
8,8221,0
8,8940,0
8,8522,0
8,8733,0
8,8831,0
8,8943,0
8,8626,0
8,8713,0
8,8593,0
8,8476,0
8,8295,0
8,8203,0
8,8213,0
8,8646,0
8,8282,0
8,8893,0
8,8772,0
8,8821,0
8,8207,0
8,8359,0
8,8407,0
8,8261,0
8,8933,0
8,8259,0
8,8258,0
8,8234,0
8,8374,0
8,8747,0
8,8673,0
8,8178,0
8,8723,0
8,8886,0
8,8448,0
8,8850,0
8,8367,0
8,8157,0
8,8262,0
8,8185,0
8,8167,0
8,8909,0
8,8597,0
8,8209,0
8,8699,0
8,8927,0
8,8432,0
8,8215,0
8,8619,0
8,8653,0
8,8896,0
8,8667,0
8,8579,0
8,8274,0
8,8276,0
8,8422,0
8,8182,0
8,8179,0
8,8230,0
8,8197,0
8,8617,0
8,8375,0
8,8260,0
8,8343,0
8,8266,0
8,8917,0
8,8208,0
8,8166,0
8,8345,0
8,8169,0
8,8355,0
8,8946,0
8,8212,0
8,8231,0
8,8302,0
8,8862,0
8,8254,0
8,8423,0
8,8147,0
8,8561,0
8,8846,0
8,8222,0
8,8724,0
8,8238,0
8,8536,0
8,8901,0
8,8271,0
8,8156,0
8,8526,0
8,8205,0
8,8386,0
8,8546,0
8,8224,0
8,8153,0
8,8217,0
8,8265,0
8,8198,0
8,8250,0
8,8256,0
8,8641,0
8,8193,0
8,8223,0
8,8871,0
8,8468,0
8,8288,0
9,9196,0
9,9102,0
9,9201,0
9,8989,0
9,9051,0
9,9296,0
9,9210,0
9,9040,0
9,9140,0
9,9038,0
9,9013,0
9,9036,0
9,9042,0
9,8972,0
9,9386,0
9,9033,0
9,8990,0
9,9275,0
9,9207,0
9,9121,0
9,9206,0
9,9081,0
9,9256,0
9,9294,0
9,9329,0
9,9021,0
9,9088,0
9,9037,0
9,9075,0
9,9024,0
9,9337,0
9,9076,0
9,9014,0
9,9180,0
9,9344,0
9,9197,0
9,9307,0
9,9060,0
9,9094,0
9,9327,0
9,9205,0
9,9018,0
9,9108,0
9,9355,0
9,8967,0
9,9204,0
9,9222,0
9,9230,0
9,9318,0
9,9145,0
9,9378,0
9,9067,0
9,9032,0
9,9219,0
9,9017,0
9,9023,0
9,9029,0
9,8999,0
9,9002,0
9,8987,0
9,9120,0
9,8996,0
9,9046,0
9,9332,0
9,9239,0
9,9133,0
9,9280,0
9,9228,0
9,9342,0
9,9055,0
9,9306,0
9,9057,0
9,9116,0
9,9176,0
9,9323,0
9,9258,0
9,8980,0
9,9118,0
9,9224,0
9,9324,0
9,9043,0
9,8992,0
9,9295,0
9,9262,0
9,9236,0
9,8964,0
9,9340,0
9,8976,0
9,9132,0
9,9034,0
9,9054,0
9,9237,0
9,9045,0
9,9349,0
9,9044,0
9,9192,0
9,9142,0
9,9096,0
9,9005,0
9,9175,0
9,9179,0
9,9006,0
9,9071,0
9,8985,0
9,9134,0
9,9310,0
9,9185,0
9,8993,0
9,9058,0
9,9372,0
9,8984,0
9,9361,0
9,9259,0
9,9007,0
9,9199,0
9,9171,0
9,9367,0
9,8988,0
9,9366,0
9,9073,0
9,8986,0
9,9223,0
9,8979,0
9,9292,0
9,8965,0
9,9146,0
9,8995,0
9,8998,0
9,9026,0
9,9031,0
9,9020,0
9,9242,0
9,9025,0
9,9019,0
9,8970,0
9,9358,0
9,8969,0
9,9004,0
9,8981,0
9,9208,0
9,9379,0
9,9008,0
9,9041,0
9,9351,0
9,9095,0
9,9010,0
9,8983,0
9,8997,0
9,9203,0
9,9128,0
9,9221,0
9,9001,0
9,9003,0
9,9290,0
9,9012,0
9,8978,0
9,8977,0
9,9016,0
9,9084,0
9,9030,0
9,9271,0
9,9011,0
9,9091,0
9,9113,0
9,9065,0
9,9009,0
9,8974,0
9,9107,0
9,8994,0
9,9028,0
9,8966,0
9,9354,0
9,9240,0
9,9245,0
9,9233,0
9,9304,0
9,8971,0
9,8975,0
9,9035,0
9,9077,0
9,8973,0
9,9099,0
9,8982,0
9,8991,0
9,9164,0
9,9276,0
9,9158,0
9,9143,0
9,9064,0
9,8968,0
9,9149,0
9,9000,0
9,9027,0
9,8963,0
9,9231,0
9,9200,0
9,9022,0
9,9015,0
9,9106,0
9,9214,0
10,9538,0
10,9487,0
10,9493,0
10,9474,0
10,9502,0
10,9404,0
10,9532,0
10,9769,0
10,9397,0
10,9683,0
10,9653,0
10,9414,0
10,9673,0
10,9614,0
10,9628,0
10,9556,0
10,9432,0
10,9437,0
10,9724,0
10,9775,0
10,9488,0
10,9449,0
10,9428,0
10,9520,0
10,9478,0
10,9443,0
10,9452,0
10,9504,0
10,9444,0
10,9645,0
10,9454,0
10,9668,0
10,9394,0
10,9395,0
10,9492,0
10,9610,0
10,9413,0
10,9676,0
10,9741,0
10,9688,0
10,9427,0
10,9519,0
10,9752,0
10,9674,0
10,9551,0
10,9419,0
10,9442,0
10,9781,0
10,9453,0
10,9735,0
10,9639,0
10,9627,0
10,9756,0
10,9570,0
10,9418,0
10,9436,0
10,9447,0
10,9411,0
10,9586,0
10,9440,0
10,9407,0
10,9592,0
10,9460,0
10,9662,0
10,9623,0
10,9438,0
10,9412,0
10,9526,0
10,9759,0
10,9629,0
10,9762,0
10,9708,0
10,9530,0
10,9609,0
10,9420,0
10,9755,0
10,9402,0
10,9439,0
10,9527,0
10,9426,0
10,9405,0
10,9431,0
10,9782,0
10,9720,0
10,9390,0
10,9429,0
10,9677,0
10,9686,0
10,9398,0
10,9481,0
10,9608,0
10,9622,0
10,9401,0
10,9430,0
10,9462,0
10,9702,0
10,9515,0
10,9671,0
10,9389,0
10,9604,0
10,9544,0
10,9446,0
10,9400,0
10,9690,0
10,9619,0
10,9776,0
10,9387,0
10,9441,0
10,9738,0
10,9700,0
10,9494,0
10,9601,0
10,9456,0
10,9591,0
10,9564,0
10,9675,0
10,9578,0
10,9553,0
10,9696,0
10,9464,0
10,9723,0
10,9424,0
10,9465,0
10,9409,0
10,9651,0
10,9728,0
10,9757,0
10,9617,0
10,9415,0
10,9602,0
10,9569,0
10,9410,0
10,9559,0
10,9577,0
10,9406,0
10,9624,0
10,9476,0
10,9399,0
10,9670,0
10,9715,0
10,9422,0
10,9687,0
10,9698,0
10,9433,0
10,9558,0
10,9768,0
10,9713,0
10,9408,0
10,9667,0
10,9450,0
10,9388,0
10,9461,0
10,9421,0
10,9499,0
10,9717,0
10,9467,0
10,9637,0
10,9396,0
10,9695,0
10,9471,0
10,9503,0
10,9473,0
10,9417,0
10,9767,0
10,9486,0
10,9536,0
10,9393,0
10,9524,0
10,9508,0
10,9445,0
10,9630,0
10,9416,0
10,9657,0
10,9572,0
10,9669,0
10,9707,0
10,9466,0
10,9458,0
10,9470,0
10,9734,0
10,9483,0
10,9495,0
10,9751,0
10,9391,0
10,9423,0
10,9595,0
10,9451,0
10,9435,0
10,9661,0
10,9562,0
10,9403,0
10,9472,0
10,9392,0
10,9566,0
10,9425,0
10,9710,0
10,9448,0
10,9434,0
10,9745,0
10,9779,0
11,10206,0
11,10306,0
11,10584,0
11,10276,0
11,9987,0
11,10672,0
11,10786,0
11,10112,0
11,9856,0
11,10408,0
11,9957,0
11,10723,0
11,10430,0
11,10764,0
11,10504,0
11,10047,0
11,10903,0
11,10610,0
11,10201,0
11,10347,0
11,9929,0
11,10018,0
11,9842,0
11,10184,0
11,9838,0
11,10473,0
11,10148,0
11,10860,0
11,10712,0
11,10244,0
11,10183,0
11,10479,0
11,10398,0
11,9860,0
11,10474,0
11,9840,0
11,9937,0
11,10354,0
11,10329,0
11,9808,0
11,10677,0
11,9989,0
11,10637,0
11,10405,0
11,9802,0
11,9837,0
11,10162,0
11,9811,0
11,10067,0
11,10351,0
11,10004,0
11,10030,0
11,10161,0
11,10052,0
11,9820,0
11,10333,0
11,9939,0
11,9873,0
11,10006,0
11,9828,0
11,10207,0
11,10117,0
11,10591,0
11,9834,0
11,9968,0
11,10830,0
11,9883,0
11,9969,0
11,10074,0
11,9789,0
11,10745,0
11,10361,0
11,9904,0
11,10866,0
11,9908,0
11,10771,0
11,9903,0
11,10142,0
11,9830,0
11,10817,0
11,9902,0
11,10833,0
11,9988,0
11,10122,0
11,10299,0
11,10376,0
11,10205,0
11,10426,0
11,10081,0
11,9899,0
11,10645,0
11,9880,0
11,9885,0
11,10879,0
11,10781,0
11,10005,0
11,9848,0
11,10547,0
11,10256,0
11,10039,0
11,10774,0
11,10917,0
11,10350,0
11,9785,0
11,10892,0
11,10061,0
11,10922,0
11,9966,0
11,9833,0
11,10051,0
11,10364,0
11,10883,0
11,10159,0
11,9979,0
11,10877,0
11,9952,0
11,10113,0
11,10045,0
11,10186,0
11,9866,0
11,9962,0
11,10867,0
11,10713,0
11,10582,0
11,9951,0
11,10902,0
11,10520,0
11,9924,0
11,10669,0
11,9862,0
11,10191,0
11,10360,0
11,10674,0
11,10653,0
11,9788,0
11,10063,0
11,9795,0
11,9907,0
11,10618,0
11,9863,0
11,9922,0
11,9923,0
11,9945,0
11,10850,0
11,9978,0
11,10082,0
11,9858,0
11,10676,0
11,10386,0
11,10927,0
11,9941,0
11,10698,0
11,10065,0
11,9796,0
11,10058,0
11,10242,0
11,10605,0
11,10192,0
11,10104,0
11,10372,0
11,10780,0
11,10203,0
11,10482,0
11,10815,0
11,10882,0
11,10132,0
11,10453,0
11,9829,0
11,10552,0
11,10580,0
11,9849,0
11,10002,0
11,10828,0
11,10111,0
11,10583,0
11,9921,0
11,9889,0
11,10277,0
11,10204,0
11,10311,0
11,9970,0
11,10864,0
11,10338,0
11,10219,0
11,10167,0
11,10437,0
11,10011,0
11,10761,0
11,10481,0
11,10416,0
11,9841,0
11,10841,0
11,10614,0
11,10556,0
11,9822,0
11,10199,0
11,10265,0
11,10033,0
11,9861,0
11,9938,0
11,9955,0
11,10059,0
11,10445,0
11,10097,0
11,10070,0
11,10009,0
11,9950,0
11,10439,0
11,10024,0
11,9879,0
11,10656,0
11,10543,0
11,9916,0
11,10440,0
11,10077,0
11,10073,0
11,10090,0
11,10291,0
11,10538,0
11,10436,0
11,10810,0
11,9981,0
11,9891,0
11,10456,0
11,9991,0
11,10462,0
11,10738,0
11,10107,0
11,10211,0
11,9816,0
11,9936,0
11,10477,0
11,9846,0
11,9998,0
11,10251,0
11,10221,0
11,9824,0
11,10088,0
11,9995,0
11,9943,0
11,10889,0
11,9932,0
11,10682,0
11,10083,0
11,9812,0
11,9982,0
11,9823,0
11,10304,0
11,9965,0
11,10577,0
11,10037,0
11,10367,0
11,10176,0
11,10295,0
11,10457,0
11,10135,0
11,10858,0
11,10246,0
11,10137,0
11,9975,0
11,10756,0
11,10020,0
11,10007,0
11,10178,0
11,10846,0
11,9853,0
11,10355,0
11,9886,0
11,10730,0
11,10013,0
11,10897,0
11,9814,0
11,10353,0
11,10146,0
11,10017,0
11,10484,0
11,10782,0
11,10062,0
11,10029,0
11,9850,0
11,10480,0
11,10422,0
11,10172,0
11,9844,0
11,9876,0
11,10003,0
11,10092,0
11,10615,0
11,10198,0
11,10715,0
11,9815,0
11,10036,0
11,10196,0
11,10587,0
11,9919,0
11,9992,0
11,10233,0
11,10772,0
11,10920,0
11,10239,0
11,10121,0
11,10147,0
11,10048,0
11,10044,0
11,10752,0
11,9793,0
11,10783,0
11,10733,0
11,10200,0
11,10110,0
11,10471,0
11,10625,0
11,10389,0
11,10707,0
11,10673,0
11,10157,0
11,10763,0
11,10124,0
11,10022,0
11,10138,0
11,9986,0
11,10460,0
11,9874,0
11,9836,0
11,10337,0
11,10193,0
11,10231,0
11,10108,0
11,10919,0
11,9787,0
11,10179,0
11,10248,0
11,10690,0
11,10384,0
11,9931,0
11,10069,0
11,10102,0
11,10579,0
11,10449,0
11,10616,0
11,9947,0
11,10075,0
11,10263,0
11,9985,0
11,10021,0
11,10050,0
11,10390,0
11,10258,0
11,10869,0
11,9942,0
11,10085,0
11,10114,0
11,9895,0
11,10066,0
11,9892,0
11,9804,0
11,10057,0
11,10151,0
11,10224,0
11,9827,0
11,10799,0
11,10488,0
11,10046,0
11,10518,0
11,9857,0
11,10464,0
11,10150,0
11,9928,0
11,9954,0
11,9786,0
11,9983,0
11,10134,0
11,9967,0
11,9946,0
11,10383,0
11,9810,0
11,10282,0
11,10345,0
11,9971,0
11,9870,0
11,9980,0
11,9821,0
11,9920,0
11,9819,0
11,10842,0
11,9999,0
11,10501,0
11,10163,0
11,9878,0
11,10120,0
11,9887,0
11,9990,0
11,9894,0
11,10476,0
11,10322,0
11,10332,0
11,10096,0
11,9953,0
11,10019,0
11,10680,0
11,10136,0
11,9799,0
11,9888,0
11,10055,0
11,10910,0
11,10381,0
11,10529,0
11,10195,0
11,10778,0
11,10525,0
11,10049,0
11,10868,0
11,10084,0
11,9845,0
11,10710,0
11,10165,0
11,10280,0
11,9974,0
11,9934,0
11,10164,0
11,10269,0
11,9944,0
11,10895,0
11,10056,0
11,10420,0
11,10789,0
11,10275,0
11,10241,0
11,10559,0
11,9933,0
11,10548,0
11,10268,0
11,9805,0
11,10126,0
11,10395,0
11,9867,0
11,10154,0
11,10312,0
11,9825,0
11,10409,0
11,10634,0
11,9918,0
11,10093,0
11,10898,0
11,10872,0
11,10908,0
11,10010,0
11,10238,0
11,10197,0
11,10843,0
11,9996,0
11,9855,0
11,10053,0
11,10564,0
11,9984,0
11,10404,0
11,10359,0
11,9854,0
11,10144,0
11,9864,0
11,9790,0
11,10034,0
11,10899,0
11,10765,0
11,9912,0
11,10087,0
11,10064,0
11,10130,0
11,10118,0
11,10023,0
11,10042,0
11,10078,0
11,10091,0
11,10008,0
11,10369,0
11,9872,0
11,10181,0
11,10862,0
11,10638,0
11,10443,0
11,10182,0
11,10881,0
11,10854,0
11,10308,0
11,10140,0
11,10643,0
11,10180,0
11,9803,0
11,10131,0
11,9875,0
11,10031,0
11,10598,0
11,10123,0
11,9900,0
11,9843,0
11,10742,0
11,10832,0
11,10349,0
11,10915,0
11,10758,0
11,9826,0
11,9851,0
11,10094,0
11,10128,0
11,9914,0
11,9956,0
11,10495,0
11,10298,0
11,10362,0
11,9940,0
11,9835,0
11,10173,0
11,9909,0
11,10336,0
11,9976,0
11,9935,0
11,10511,0
11,10722,0
11,10086,0
11,9973,0
11,10106,0
11,9963,0
11,10152,0
11,10109,0
11,10026,0
11,9993,0
11,10054,0
11,10807,0
11,10387,0
11,10072,0
11,9977,0
11,10555,0
11,9865,0
11,10035,0
11,10837,0
11,10766,0
11,10129,0
11,10373,0
11,10554,0
11,10731,0
11,10825,0
11,10878,0
11,10502,0
11,10158,0
11,10512,0
11,9925,0
11,9882,0
11,9809,0
11,10000,0
11,10470,0
11,10119,0
11,10374,0
11,9806,0
11,10844,0
11,10926,0
11,10127,0
11,9911,0
11,10562,0
11,10250,0
11,9877,0
11,10905,0
11,9915,0
11,10099,0
11,9800,0
11,10223,0
11,10459,0
11,10313,0
11,10319,0
11,10617,0
11,10174,0
11,9839,0
11,10095,0
11,9958,0
11,10442,0
11,9783,0
11,10399,0
11,9791,0
11,10016,0
11,9913,0
11,10912,0
11,9901,0
11,10612,0
11,9893,0
11,10215,0
11,10139,0
11,10348,0
11,10171,0
11,10175,0
11,9847,0
11,10699,0
11,10218,0
11,9801,0
11,9859,0
11,9898,0
11,10194,0
11,9994,0
11,10170,0
11,10288,0
11,10823,0
11,10683,0
12,11054,0
12,11160,0
12,11106,0
12,11196,0
12,10981,0
12,11029,0
12,11027,0
12,10999,0
12,11198,0
12,11167,0
12,11100,0
12,11162,0
12,11059,0
12,11293,0
12,11313,0
12,11166,0
12,10958,0
12,11228,0
12,11001,0
12,11071,0
12,11111,0
12,10978,0
12,11132,0
12,11000,0
12,11004,0
12,10934,0
12,10956,0
12,11088,0
12,11153,0
12,11174,0
12,11105,0
12,11168,0
12,11043,0
12,11044,0
12,11281,0
12,10957,0
12,11291,0
12,11016,0
12,11269,0
12,11272,0
12,11246,0
12,11036,0
12,10943,0
12,11002,0
12,10955,0
12,11273,0
12,10931,0
12,11249,0
12,10954,0
12,10970,0
12,11189,0
12,10929,0
12,11207,0
12,10977,0
12,10961,0
12,11138,0
12,11227,0
12,11161,0
12,11177,0
12,10930,0
12,10960,0
12,10942,0
12,10959,0
12,11154,0
12,10987,0
12,11205,0
12,10937,0
12,11267,0
12,10996,0
12,11117,0
12,11180,0
12,11204,0
12,11091,0
12,11226,0
12,11306,0
12,11047,0
12,10940,0
12,11022,0
12,11009,0
12,11075,0
12,11139,0
12,10976,0
12,11122,0
12,11181,0
12,10950,0
12,11215,0
12,11021,0
12,11234,0
12,10983,0
12,11011,0
12,11006,0
12,10975,0
12,11093,0
12,11310,0
12,11014,0
12,11171,0
12,11053,0
12,11066,0
12,11039,0
12,10974,0
12,11110,0
12,11003,0
12,11031,0
12,11032,0
12,10951,0
12,11203,0
12,11302,0
12,10948,0
12,11192,0
12,11074,0
12,11020,0
12,11229,0
12,11081,0
12,11077,0
12,11251,0
12,10992,0
12,10998,0
12,11125,0
12,11311,0
12,11113,0
12,11095,0
12,11159,0
12,11155,0
12,11026,0
12,11243,0
12,11012,0
12,11292,0
12,11316,0
12,10965,0
12,11217,0
12,10980,0
12,10986,0
12,11258,0
12,10941,0
12,11060,0
12,10946,0
12,11007,0
12,11008,0
12,10993,0
12,10952,0
12,11280,0
12,11184,0
12,11252,0
12,11284,0
12,11118,0
12,11005,0
12,11176,0
12,11120,0
12,10985,0
12,11140,0
12,10991,0
12,11136,0
12,10972,0
12,11141,0
12,10944,0
12,11115,0
12,10990,0
12,11129,0
12,10953,0
12,10962,0
12,10971,0
12,11172,0
12,11163,0
12,10967,0
12,10966,0
12,10963,0
12,10947,0
12,10938,0
12,10936,0
12,11190,0
12,11164,0
12,11128,0
12,10969,0
12,11023,0
12,11245,0
12,11212,0
12,11238,0
12,10935,0
12,11231,0
12,11119,0
12,11126,0
12,11147,0
12,10932,0
12,10973,0
12,11112,0
12,11250,0
12,10945,0
12,10968,0
12,11156,0
12,11279,0
12,10949,0
12,11131,0
12,11179,0
12,11256,0
12,11236,0
12,11015,0
12,10933,0
12,11201,0
12,11086,0
12,10964,0
